平行世界：
	中国经过经济巅峰后，陡然间经济全面崩溃，经济崩溃后的中国，各行各业大萧条
	
：
	异世界中人类驱使着名为“胡门”的低级类人一族，甚至持续猎杀“胡门”，获取它们的体内的内核，用于人类
	自身的升级强大。
	“胡门”的内核源自于刚出生时，最初吸收到的天地元素，元素的种类、等级、份量决定着内核的能力、潜力、
	强大与否；人类猎杀它们获取内核，经过特殊的处理，可以替换为本身的心脏，配合独特的修炼方法，渐渐
	人类猎杀“胡门”获取其内核，经过特殊的处理，可以替换为本身的心脏，配合独特的修炼方法，渐渐
	可以拥有与拥有内核的“胡门”相同的能力；但只有小概率能实现完整的继承内核的能力，一部分由于修炼的
	将心脏替换为内核后，只有小概率能完整的继承内核的能力，一部出于修炼的方法的原因使得内核能量逸散，
	也有一些其他的原因；
	经过千年进化，“胡门”中诞生了超越先祖的杰出个体，这些杰出者，渐渐觉醒，意识到自身族群的悲惨命运，
	着手提升“胡门”一族灵智，反抗人类，吸收人类的优点，超越人类，最终打败人类，甚至取代人类的位置。

人兽世界：
	一个异世界大陆中，除了人类还存在长期处于被人类奴役的异种，该种族属于自体繁育（没有人类的性别区分）
	但因为一个新生体的降生，从此变得不一样。这个新生体与当前种族中的所有个体存在明显的区别：有多个当
	前种族中全部个体都不具备的器官，除了新生体的父体其他个体都对此明显排斥。种群中的“智者”暗中联系当前
	在人类社会中的“暗智者”（一些“智者”认为人类有很多可学的地方，所以或悄然潜伏在人类社会中、或充当
	较为高等级的人类奴役兽，通过这种方式学习人类的长处并反哺到种族之中），经过与“暗智者”的联系，怀疑
	这个新生体是类同于人类中的女性个体，具有强大的生殖能力，除了体力、爆发力等一些方面略次于男性个体外，
	拥有着优秀的感知力、柔韧性，能更好的抚育新生个体成长，同时也具有一些缺点，比如善变等。大部分的智者
	认为如果这样的个体存在于种群当中，种群会得到更好的发展，种群能够更好的分工。
	（目前的分工：战士(有等级划分)、智者(充当种群领导)等）
	经过详细研究，发现种群性别分别出现的原因，并通过引导，使得这种变化稳定下来，种群得到迅速成长，高速
	向人类接近。
